City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,San Quintin,MX,30.4833,-115.95,65.19,58,0,11.07,clear sky
227,Da Nang,VN,16.0678,108.2208,76.98,94,75,1.14,broken clouds
228,Alofi,NU,-19.0595,-169.9187,73.29,94,25,1.14,scattered clouds
229,Varnamo,SE,57.186,14.04,50.27,91,100,4.94,overcast clouds
230,Broome,US,42.2506,-75.833,92.01,51,40,12.66,scattered clouds
231,Portland,US,45.5234,-122.6762,69.46,52,20,10.36,few clouds
232,Rodrigues Alves,BR,-7.738,-72.6509,84.4,48,46,2.33,scattered clouds
233,Salalah,OM,17.0151,54.0924,86.09,74,75,4.61,broken clouds
234,Kuusamo,FI,65.9667,29.1833,44.64,87,100,4.61,light intensity shower rain
235,Bereda,ES,43.2686,-7.5406,74.41,61,100,1.95,light rain
236,Nanortalik,GL,60.1432,-45.2371,40.8,73,83,1.77,broken clouds
237,Fez,MA,34.0372,-4.9998,79.05,57,40,13.8,scattered clouds
238,Mozzozzin,PH,17.45,121.75,74.62,95,62,1.61,broken clouds
239,Srednekolymsk,RU,67.45,153.6833,54.32,46,100,6.58,overcast clouds
240,Soloneshnoye,RU,51.6544,84.3197,58.75,63,99,5.95,overcast clouds
241,Spassk-Dalniy,RU,44.5978,132.8211,49.42,93,11,0.83,few clouds
242,Laela,TZ,-8.5667,32.05,65.48,63,100,2.93,overcast clouds
243,Vuktyl,RU,63.8567,57.3094,37.29,82,100,8.93,overcast clouds
244,Carrollton,US,32.9537,-96.8903,91.83,49,40,14.97,scattered clouds
245,Flin Flon,CA,54.7682,-101.865,51.64,35,40,14.97,scattered clouds
246,Luderitz,NA,-26.6481,15.1594,55.83,66,9,15.93,clear sky
247,Ilovlya,RU,49.3033,43.9796,50.43,82,100,10.02,overcast clouds
248,Krasnotorka,UA,48.682,37.5327,62.04,93,100,17.27,light rain
249,Marsh Harbour,BS,26.5412,-77.0636,81.19,76,99,11.63,overcast clouds
250,Sinnamary,GF,5.3833,-52.95,77.36,88,99,13.47,light rain
251,Elko,US,41.0002,-115.5012,58.23,18,53,4.0,broken clouds
252,Sri Aman,MY,1.2376,111.4621,73.45,100,100,3.44,light rain
253,Barrow,US,71.2906,-156.7887,21.22,93,100,11.5,mist
254,Mataram,ID,-8.5833,116.1167,74.21,86,20,4.07,few clouds
255,Bairiki,KI,1.3292,172.9752,80.6,83,75,5.75,light rain
256,Morro Bay,US,35.3658,-120.8499,84.72,60,4,10.0,clear sky
257,Waitati,NZ,-45.75,170.5667,47.8,70,100,15.08,overcast clouds
258,Bentiu,SS,9.2333,29.8333,76.53,80,100,4.85,moderate rain
259,Concepcion,CL,-36.827,-73.0498,58.8,67,75,6.91,broken clouds
260,Prainha,BR,-1.8,-53.48,81.37,74,19,1.45,few clouds
261,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,8.05,scattered clouds
262,Touros,BR,-5.1989,-35.4608,80.42,76,20,12.28,few clouds
263,Ilulissat,GL,69.2167,-51.1,33.82,86,75,6.91,broken clouds
264,Kang,BW,-23.6752,22.7876,42.84,72,7,5.14,clear sky
265,Gasa,PS,31.5,34.4667,73.89,78,100,12.19,overcast clouds
266,Liku,ID,-0.7275,119.8922,74.55,96,99,1.95,overcast clouds
267,Peleduy,RU,59.6289,112.7406,46.31,84,100,2.26,overcast clouds
268,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,92,81,4.25,broken clouds
269,Zupanja,HR,45.0775,18.6975,73.38,67,90,4.03,overcast clouds
270,Mandalgovi,MN,45.7625,106.2708,56.82,59,72,10.16,broken clouds
271,Skelleftea,SE,64.7507,20.9528,57.56,38,21,6.91,few clouds
272,Bhawanipatna,IN,19.9,83.1667,83.95,55,89,5.66,overcast clouds
273,Saint Anthony,US,45.0205,-93.218,56.66,45,75,11.5,broken clouds
274,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,70,8,11.99,clear sky
275,Maceio,BR,-9.6658,-35.7353,78.24,88,75,9.22,mist
276,Aksu,CN,41.1231,80.2644,74.88,27,100,7.96,overcast clouds
277,Tautira,PF,-17.7333,-149.15,79.16,74,31,11.54,scattered clouds
278,Lagoa,PT,39.05,-27.9833,63.88,94,84,3.91,broken clouds
279,Olafsvik,IS,64.8945,-23.7142,43.3,81,79,19.01,broken clouds
280,Tsabong,BW,-26.0217,22.401,52.72,75,83,7.47,broken clouds
281,Chuy,UY,-33.6971,-53.4616,58.84,68,100,5.61,light rain
282,Paramonga,PE,-10.6667,-77.8333,68.59,76,19,10.4,few clouds
283,Moron,AR,-34.6534,-58.6198,71.29,45,0,2.13,clear sky
284,Lorengau,PG,-2.0226,147.2712,81.64,79,100,8.25,overcast clouds
285,Hithadhoo,MV,-0.6,73.0833,82.85,71,11,7.7,few clouds
286,Coulommiers,FR,48.8145,3.085,68.86,83,10,5.95,clear sky
287,Gizo,SB,-8.103,156.8419,81.63,76,20,6.53,few clouds
288,Sambava,MG,-14.2667,50.1667,75.42,84,99,10.31,light rain
289,Impfondo,CG,1.6381,18.0667,72.48,85,100,2.62,overcast clouds
290,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,89,75,13.8,broken clouds
291,Hasaki,JP,35.7333,140.8333,59.4,89,100,18.07,overcast clouds
292,Hargeysa,SO,9.56,44.065,76.82,28,54,7.9,broken clouds
293,Carlisle,US,40.2015,-77.1889,92.52,46,14,1.99,few clouds
294,Koumac,NC,-20.5667,164.2833,76.19,86,71,0.96,broken clouds
295,Poum,NC,-20.2333,164.0167,77.29,82,35,6.33,scattered clouds
296,Port Blair,IN,11.6667,92.75,83.46,82,100,20.07,overcast clouds
297,Dakar,SN,14.6937,-17.4441,76.08,78,75,9.22,broken clouds
298,Nuuk,GL,64.1835,-51.7216,39.81,81,75,12.66,broken clouds
299,Lady Frere,ZA,-31.7031,27.2329,49.53,96,100,5.28,overcast clouds
300,Burnie,AU,-41.0667,145.9167,47.95,85,7,3.36,clear sky
301,Paragominas,BR,-2.9667,-47.4833,72.36,90,100,2.8,overcast clouds
302,Visby,SE,57.6409,18.296,45.05,93,100,11.5,drizzle
303,Jizan,SA,17.3333,42.6667,88.74,56,7,2.75,clear sky
304,Uyskoye,RU,54.3775,60.0047,37.76,87,94,13.65,overcast clouds
305,Port Lincoln,AU,-34.7333,135.8667,58.48,81,0,10.87,clear sky
306,Colwyn Bay,GB,53.2948,-3.7267,58.95,55,90,11.99,overcast clouds
307,Mutoko,ZW,-17.397,32.2268,61.03,77,14,1.86,light rain
308,Aasiaat,GL,68.7098,-52.8699,34.36,80,100,0.69,overcast clouds
309,Kharitonovo,RU,61.4009,47.4978,31.53,96,100,7.65,light snow
310,Tamandare,BR,-8.7597,-35.1047,77.25,86,42,9.06,scattered clouds
311,Batsfjord,NO,70.6345,29.7185,39.13,93,100,5.75,light rain
312,Ayagoz,KZ,47.9714,80.4392,68.16,42,100,7.72,overcast clouds
313,Thompson,CA,55.7435,-97.8558,48.36,23,0,4.61,clear sky
314,Saint-Ambroise,CA,48.5501,-71.3324,60.62,82,100,3.44,overcast clouds
315,Iqaluit,CA,63.7506,-68.5145,31.73,93,100,33.38,light snow
316,Bagotville,AU,-28.9833,153.4167,59.63,86,100,10.33,overcast clouds
317,Gunnedah,AU,-30.9833,150.25,53.73,85,100,9.31,overcast clouds
318,Riverton,US,40.5219,-111.9391,64.51,21,0,10.0,clear sky
319,Amahai,ID,-3.3333,128.9167,77.02,83,80,4.21,broken clouds
320,Glasgow,GB,55.8652,-4.2576,57.02,82,100,3.0,overcast clouds
321,Pahrump,US,36.2083,-115.9839,77.95,8,2,4.0,clear sky
322,Porangatu,BR,-13.4408,-49.1486,80.4,32,3,2.59,clear sky
323,Segezha,RU,63.7415,34.3222,32.38,73,59,6.55,broken clouds
324,Cap-Aux-Meules,CA,47.3821,-61.8597,59.05,47,75,20.71,broken clouds
325,Pinawa,CA,50.1489,-95.8811,42.64,68,100,8.08,overcast clouds
326,Teya,RU,60.3778,92.6267,40.86,93,9,3.96,clear sky
327,Ivrea,IT,45.4672,7.8762,84.11,69,30,5.66,scattered clouds
328,Ribeira Brava,PT,32.65,-17.0667,68.72,84,19,2.06,few clouds
329,Wenling,CN,28.3669,121.36,62.19,92,100,1.86,overcast clouds
330,Cumberland,US,35.0502,-78.8664,92.48,51,20,10.36,few clouds
331,Acajutla,SV,13.5928,-89.8275,82.58,76,95,12.24,overcast clouds
332,Muravlenko,RU,63.7898,74.523,39.18,76,100,9.6,overcast clouds
333,Kutum,SD,14.2,24.6667,81.57,14,100,12.8,overcast clouds
334,Plouzane,FR,48.3833,-4.6167,59.05,68,0,9.22,clear sky
335,Valparaiso,CL,-33.0393,-71.6273,75.43,50,0,13.8,clear sky
336,Vrangel,RU,42.7297,133.0839,51.4,92,9,4.41,light rain
337,Kodinsk,RU,58.6881,99.1844,43.09,81,21,3.53,few clouds
338,Nizwa,OM,22.9333,57.5333,90.72,11,5,2.55,clear sky
339,Oktyabrskiy,RU,54.4815,53.471,35.17,95,34,6.17,scattered clouds
340,Takoradi,GH,4.8845,-1.7554,76.95,89,100,10.09,heavy intensity rain
341,Boston,US,42.3584,-71.0598,92.61,62,100,5.99,overcast clouds
342,Guiren,CN,33.6697,118.1889,68.41,53,100,6.82,overcast clouds
343,Basarabeasca,MD,46.3311,28.9728,64.33,85,92,6.46,overcast clouds
344,Santa Maria,BR,-29.6842,-53.8069,67.3,52,20,2.3,few clouds
345,Dodge City,US,37.7528,-100.0171,55.22,54,100,21.85,overcast clouds
346,Zhuhai,CN,22.2769,113.5678,78.58,89,40,11.5,scattered clouds
347,Padang,ID,-0.9492,100.3543,77.49,89,94,3.42,heavy intensity rain
348,Sao Filipe,CV,14.8961,-24.4956,72.93,79,31,11.54,scattered clouds
349,Aklavik,CA,68.2191,-135.0107,35.6,80,100,8.05,light snow
350,Riyadh,SA,24.6877,46.7219,93.34,12,0,13.02,clear sky
351,Kaduqli,SD,11.0167,29.7167,75.04,84,100,19.46,heavy intensity rain
352,Puerto Leguizamo,CO,-0.1934,-74.7819,77.63,87,89,2.35,overcast clouds
353,Plettenberg Bay,ZA,-34.0527,23.3716,55.78,78,4,4.23,clear sky
354,Bilibino,RU,68.0546,166.4372,40.78,79,100,2.37,overcast clouds
355,Nueva Italia,PY,-25.6167,-57.5,70.83,62,95,4.07,overcast clouds
356,Belaya Gora,RU,68.5333,146.4167,44.85,78,98,3.58,overcast clouds
357,Tempio Pausania,IT,40.8974,9.1035,63.52,51,4,4.23,clear sky
358,Benxi,CN,41.2886,123.765,61.12,92,15,4.97,few clouds
359,Saint-Augustin,CA,51.226,-58.6502,46.85,81,100,19.08,overcast clouds
360,Cangas,ES,42.2641,-8.7846,72.75,68,20,6.91,light rain
361,Hobyo,SO,5.3505,48.5268,80.47,79,100,26.71,overcast clouds
362,Shinshiro,JP,34.9,137.5,61.45,92,100,5.1,overcast clouds
363,Leh,IN,34.1667,77.5833,45.14,52,22,5.46,few clouds
364,Floro,NO,61.5996,5.0328,52.23,81,100,11.5,overcast clouds
365,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.82,95,97,3.06,overcast clouds
366,Awbari,LY,26.5921,12.7805,75.94,9,0,14.07,clear sky
367,Tigil,RU,57.8,158.6667,42.66,86,100,6.2,overcast clouds
368,Turukhansk,RU,65.8167,87.9833,51.04,83,100,3.18,overcast clouds
369,Shar,KZ,49.5886,81.0453,69.78,42,100,7.63,overcast clouds
370,Constitucion,CL,-35.3333,-72.4167,57.54,64,100,11.14,overcast clouds
371,Falun,SE,60.6036,15.626,52.21,63,100,2.57,overcast clouds
372,Iralaya,HN,15.0,-83.2333,80.04,85,100,16.26,overcast clouds
373,Lasa,IT,46.6166,10.7002,68.88,65,76,5.99,broken clouds
374,Haines Junction,CA,60.7522,-137.5108,57.27,42,13,4.88,few clouds
375,Vikulovo,RU,56.8167,70.6107,61.95,62,77,14.52,broken clouds
376,Zhanaozen,KZ,43.3,52.8,59.72,55,100,17.65,overcast clouds
377,Bilma,NE,18.6853,12.9164,89.69,10,0,5.19,clear sky
378,Hamilton,US,39.1834,-84.5333,84.31,62,38,12.41,scattered clouds
379,Bejucal,CU,22.9286,-82.3886,91.6,46,100,17.54,overcast clouds
380,Klaksvik,FO,62.2266,-6.589,49.12,86,99,14.54,overcast clouds
381,Port Augusta,AU,-32.5,137.7667,50.92,86,0,2.51,clear sky
382,San Buenaventura,MX,27.0833,-101.5333,105.48,5,0,4.85,clear sky
383,Bara,NG,10.3744,10.7288,90.18,38,9,9.62,clear sky
384,Contamana,PE,-7.3333,-75.0167,90.37,41,24,4.16,few clouds
385,Mayo,US,38.8876,-76.5119,96.46,50,0,5.75,clear sky
386,Tura,IN,25.5198,90.2201,71.33,97,75,1.16,broken clouds
387,Missoula,US,47.0166,-113.8009,46.17,47,99,4.76,overcast clouds
388,La Union,PE,-5.4,-80.75,83.75,46,5,13.8,clear sky
389,Altamira,BR,-3.2033,-52.2064,84.29,70,75,3.44,broken clouds
390,Hovd,MN,48.0056,91.6419,57.33,29,8,0.83,clear sky
391,Sidi Ali,DZ,36.0998,0.4206,78.57,43,12,9.1,few clouds
392,George Town,MY,5.4112,100.3354,81.95,89,20,2.3,few clouds
393,Jyvaskyla,FI,62.2415,25.7209,48.94,60,0,3.44,clear sky
394,Souillac,MU,-20.5167,57.5167,75.58,73,40,8.05,scattered clouds
395,Maine-Soroa,NE,13.2114,12.0241,89.01,12,68,7.07,broken clouds
396,Umm Lajj,SA,25.0213,37.2685,86.31,41,0,3.91,clear sky
397,Pervomayskoye,RU,43.919,46.7102,55.54,85,25,10.74,scattered clouds
398,Norman Wells,CA,65.282,-126.8329,42.84,87,100,18.41,overcast clouds
399,Lakes Entrance,AU,-37.8811,147.981,46.62,89,10,3.89,clear sky
400,Okha,RU,53.5739,142.9478,32.63,99,100,8.59,snow
401,Toledo,ES,39.8333,-4.0,75.74,39,100,7.47,overcast clouds
402,Dwarka,IN,22.2394,68.9678,82.6,83,5,23.31,clear sky
403,Ati,TD,13.2154,18.3353,92.23,10,9,10.96,clear sky
404,Ola,RU,59.5833,151.2833,39.15,87,99,4.97,overcast clouds
405,Cockburn Town,TC,21.4612,-71.1419,80.13,80,45,17.22,scattered clouds
406,Darhan,MN,49.4867,105.9228,53.51,78,61,0.69,broken clouds
407,Hambantota,LK,6.1241,81.1185,80.08,81,89,16.78,overcast clouds
408,Fort Nelson,CA,58.8053,-122.7002,62.19,25,40,0.0,scattered clouds
409,Nishihara,JP,26.1842,127.7558,70.88,84,0,13.8,clear sky
410,Saint Austell,GB,50.3383,-4.7658,59.56,67,0,5.75,clear sky
411,Arkhara,RU,49.4212,130.0842,46.35,80,31,6.44,scattered clouds
412,Waipawa,NZ,-41.4122,175.5153,44.64,87,5,3.51,clear sky
413,Perth,AU,-31.9333,115.8333,59.18,85,0,8.05,clear sky
414,Tooele,US,40.5308,-112.2983,62.29,29,0,8.05,clear sky
415,Goundam,ML,16.4145,-3.6708,94.48,22,80,11.63,broken clouds
416,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,88,75,2.51,broken clouds
417,Nenjiang,CN,49.1833,125.2167,50.34,68,19,1.03,few clouds
418,Salinopolis,BR,-0.6136,-47.3561,79.34,82,83,4.23,broken clouds
419,Yerazgavors,AM,40.7,43.75,41.77,75,0,2.3,clear sky
420,San Rafael,AR,-34.6177,-68.3301,66.36,20,15,11.39,few clouds
421,Steinbach,DE,50.1667,8.5667,64.33,59,0,5.75,clear sky
422,Deputatskiy,RU,69.3,139.9,30.99,93,100,0.54,overcast clouds
423,Razdolnaya,RU,45.3799,39.5557,53.38,59,79,16.89,broken clouds
424,La Paz Centro,NI,12.34,-86.6753,78.57,83,100,0.49,overcast clouds
425,Toamasina,MG,-18.1667,49.3833,73.4,83,75,2.3,broken clouds
426,Rawson,AR,-43.3002,-65.1023,63.1,38,89,14.07,overcast clouds
427,Am Timan,TD,11.0297,20.2827,87.76,39,99,1.9,overcast clouds
428,Progreso,MX,21.2833,-89.6667,99.1,50,52,13.94,broken clouds
429,Codrington,AU,-38.2667,141.9667,43.39,93,6,7.31,clear sky
430,Olean,US,42.0776,-78.4297,86.65,44,40,8.05,scattered clouds
431,Vaasa,FI,63.096,21.6158,53.62,40,0,3.44,clear sky
432,Ancud,CL,-41.8697,-73.8203,54.21,90,100,26.78,light rain
433,Smirnykh,RU,49.75,142.8333,39.2,98,100,4.76,overcast clouds
434,Sandviken,SE,60.6167,16.7667,48.54,37,100,3.11,overcast clouds
435,Axim,GH,4.8699,-2.2405,76.89,89,100,11.56,moderate rain
436,Tromso,NO,69.6496,18.957,48.22,76,75,1.14,broken clouds
437,Namatanai,PG,-3.6667,152.4333,78.98,78,61,7.47,broken clouds
438,The Valley,AI,18.217,-63.0578,85.86,70,40,16.11,haze
439,Celestun,MX,20.8667,-90.4,87.1,69,20,12.77,few clouds
440,Ixtapa,MX,20.7,-105.2,93.96,34,1,8.77,clear sky
441,Hualahuises,MX,24.8847,-99.6733,106.97,14,0,10.09,clear sky
442,Dunedin,NZ,-45.8742,170.5036,47.8,70,100,11.99,overcast clouds
443,Matata,NZ,-37.8833,176.75,53.85,69,58,10.92,broken clouds
444,Mukhen,RU,48.1,136.1,46.94,95,100,4.81,overcast clouds
445,Aktau,KZ,43.65,51.2,59.58,77,100,19.19,overcast clouds
446,Ketchikan,US,55.3422,-131.6461,62.53,43,0,3.09,clear sky
447,Pangody,RU,65.85,74.4859,33.22,94,100,10.4,overcast clouds
448,Port-Gentil,GA,-0.7193,8.7815,78.76,82,100,13.87,overcast clouds
449,Cururupu,BR,-1.8283,-44.8683,78.48,91,29,2.24,scattered clouds
450,Anju,KP,39.6178,125.6647,55.94,93,88,3.24,overcast clouds
451,Popondetta,PG,-8.7537,148.2534,71.8,90,36,3.13,scattered clouds
452,Matagami,CA,49.7502,-77.6328,41.11,87,100,16.11,overcast clouds
453,Mollendo,PE,-17.0231,-72.0147,67.19,78,98,8.59,overcast clouds
